2025-08-25 6:42:40 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive(resolved)="<IDEArchive: 0x36dd92af0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x3755dbee0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3648e4250; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x375532330; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b4f2fb0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x371005c20; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36824e4f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36e272710; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b15af80; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36f036fc0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e8784f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e881410; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e87f160; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36fbd9210; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="(null)", team="(null)">
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/wakelock_plus.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  793 bytes for ./Frameworks/wakelock_plus.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/grpcpp.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2818 bytes for ./Frameworks/grpcpp.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/grpcpp.framework/grpcpp ... 
2025-08-25 6:42:40 am +0000  913472 bytes for ./Frameworks/grpcpp.framework/grpcpp
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/roots.pem ... 
2025-08-25 6:42:40 am +0000  264440 bytes for ./Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/roots.pem
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  785 bytes for ./Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/grpcpp.framework/grpcpp.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  599 bytes for ./Frameworks/grpcpp.framework/grpcpp.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/grpcpp.framework/grpcpp.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  755 bytes for ./Frameworks/grpcpp.framework/grpcpp.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/grpcpp.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  780 bytes for ./Frameworks/grpcpp.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/RecaptchaInterop.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/RecaptchaInterop.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/RecaptchaInterop.framework/RecaptchaInterop ... 
2025-08-25 6:42:40 am +0000  70016 bytes for ./Frameworks/RecaptchaInterop.framework/RecaptchaInterop
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/RecaptchaInterop.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  803 bytes for ./Frameworks/RecaptchaInterop.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/AppCheckCore.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/AppCheckCore.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/AppCheckCore.framework/AppCheckCore ... 
2025-08-25 6:42:40 am +0000  328544 bytes for ./Frameworks/AppCheckCore.framework/AppCheckCore
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/AppCheckCore.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  792 bytes for ./Frameworks/AppCheckCore.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/open_file_ios.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/open_file_ios.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/open_file_ios.framework/open_file_ios ... 
2025-08-25 6:42:40 am +0000  97488 bytes for ./Frameworks/open_file_ios.framework/open_file_ios
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/open_file_ios.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  793 bytes for ./Frameworks/open_file_ios.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_facebook_auth.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/flutter_facebook_auth.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_facebook_auth.framework/flutter_facebook_auth ... 
2025-08-25 6:42:40 am +0000  186496 bytes for ./Frameworks/flutter_facebook_auth.framework/flutter_facebook_auth
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/flutter_facebook_auth.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  811 bytes for ./Frameworks/flutter_facebook_auth.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/sqlite3_flutter_libs.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/sqlite3_flutter_libs.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/sqlite3_flutter_libs.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  809 bytes for ./Frameworks/sqlite3_flutter_libs.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/sqlite3_flutter_libs.framework/sqlite3_flutter_libs ... 
2025-08-25 6:42:40 am +0000  90752 bytes for ./Frameworks/sqlite3_flutter_libs.framework/sqlite3_flutter_libs
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBSDKLoginKit.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2034 bytes for ./Frameworks/FBSDKLoginKit.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBSDKLoginKit.framework/FBSDKLoginKit ... 
2025-08-25 6:42:40 am +0000  921168 bytes for ./Frameworks/FBSDKLoginKit.framework/FBSDKLoginKit
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBSDKLoginKit.framework/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  2780 bytes for ./Frameworks/FBSDKLoginKit.framework/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FBSDKLoginKit.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  804 bytes for ./Frameworks/FBSDKLoginKit.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleDataTransport.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2380 bytes for ./Frameworks/GoogleDataTransport.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport ... 
2025-08-25 6:42:40 am +0000  381264 bytes for ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  1105 bytes for ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  799 bytes for ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/GoogleDataTransport.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  808 bytes for ./Frameworks/GoogleDataTransport.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/sqlite3.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/sqlite3.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/sqlite3.framework/sqlite3 ... 
2025-08-25 6:42:40 am +0000  1246752 bytes for ./Frameworks/sqlite3.framework/sqlite3
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/sqlite3.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  782 bytes for ./Frameworks/sqlite3.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAuthInterop.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/FirebaseAuthInterop.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop ... 
2025-08-25 6:42:40 am +0000  86592 bytes for ./Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseAuthInterop.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  809 bytes for ./Frameworks/FirebaseAuthInterop.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseFirestore.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2372 bytes for ./Frameworks/FirebaseFirestore.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  1105 bytes for ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  796 bytes for ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore ... 
2025-08-25 6:42:40 am +0000  392960 bytes for ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/FirebaseFirestore.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  805 bytes for ./Frameworks/FirebaseFirestore.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/video_thumbnail.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  1798 bytes for ./Frameworks/video_thumbnail.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/video_thumbnail.framework/video_thumbnail ... 
2025-08-25 6:42:40 am +0000  96784 bytes for ./Frameworks/video_thumbnail.framework/video_thumbnail
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/video_thumbnail.framework/Info.plist ... 
2025-08-25 6:42:40 am +0000  799 bytes for ./Frameworks/video_thumbnail.framework/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/image_picker_ios.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2368 bytes for ./Frameworks/image_picker_ios.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/image_picker_ios.framework/image_picker_ios_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  373 bytes for ./Frameworks/image_picker_ios.framework/image_picker_ios_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/image_picker_ios.framework/image_picker_ios_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  792 bytes for ./Frameworks/image_picker_ios.framework/image_picker_ios_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/image_picker_ios.framework/image_picker_ios ... 
