2025-08-22 5:14:00 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive(resolved)="<IDEArchive: 0x6000225bb720>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x33f2d7fb0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a6c4e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346aa1c00; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a2a160; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358aadf50; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a910d0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a38c20; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a9d7a0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a99c90; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346aa5360; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346a99920; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x12c7bd3e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x358aac7b0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="(null)", team="(null)">
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/wakelock_plus.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  793 bytes for ./Frameworks/wakelock_plus.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpcpp.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2818 bytes for ./Frameworks/grpcpp.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpcpp.framework/grpcpp ... 
2025-08-22 5:14:00 am +0000  913472 bytes for ./Frameworks/grpcpp.framework/grpcpp
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/roots.pem ... 
2025-08-22 5:14:00 am +0000  264440 bytes for ./Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/roots.pem
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  785 bytes for ./Frameworks/grpcpp.framework/gRPCCertificates-Cpp.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpcpp.framework/grpcpp.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  599 bytes for ./Frameworks/grpcpp.framework/grpcpp.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpcpp.framework/grpcpp.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  755 bytes for ./Frameworks/grpcpp.framework/grpcpp.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/grpcpp.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  780 bytes for ./Frameworks/grpcpp.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/RecaptchaInterop.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  1798 bytes for ./Frameworks/RecaptchaInterop.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/RecaptchaInterop.framework/RecaptchaInterop ... 
2025-08-22 5:14:00 am +0000  70016 bytes for ./Frameworks/RecaptchaInterop.framework/RecaptchaInterop
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/RecaptchaInterop.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  803 bytes for ./Frameworks/RecaptchaInterop.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/AppCheckCore.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  1798 bytes for ./Frameworks/AppCheckCore.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/AppCheckCore.framework/AppCheckCore ... 
2025-08-22 5:14:00 am +0000  328544 bytes for ./Frameworks/AppCheckCore.framework/AppCheckCore
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/AppCheckCore.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  792 bytes for ./Frameworks/AppCheckCore.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/open_file_ios.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  1798 bytes for ./Frameworks/open_file_ios.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/open_file_ios.framework/open_file_ios ... 
2025-08-22 5:14:00 am +0000  97488 bytes for ./Frameworks/open_file_ios.framework/open_file_ios
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/open_file_ios.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  793 bytes for ./Frameworks/open_file_ios.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_facebook_auth.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  1798 bytes for ./Frameworks/flutter_facebook_auth.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_facebook_auth.framework/flutter_facebook_auth ... 
2025-08-22 5:14:00 am +0000  186496 bytes for ./Frameworks/flutter_facebook_auth.framework/flutter_facebook_auth
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/flutter_facebook_auth.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  811 bytes for ./Frameworks/flutter_facebook_auth.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqlite3_flutter_libs.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  1798 bytes for ./Frameworks/sqlite3_flutter_libs.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqlite3_flutter_libs.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  809 bytes for ./Frameworks/sqlite3_flutter_libs.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqlite3_flutter_libs.framework/sqlite3_flutter_libs ... 
2025-08-22 5:14:00 am +0000  90752 bytes for ./Frameworks/sqlite3_flutter_libs.framework/sqlite3_flutter_libs
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FBSDKLoginKit.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2034 bytes for ./Frameworks/FBSDKLoginKit.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FBSDKLoginKit.framework/FBSDKLoginKit ... 
2025-08-22 5:14:00 am +0000  921168 bytes for ./Frameworks/FBSDKLoginKit.framework/FBSDKLoginKit
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FBSDKLoginKit.framework/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  2780 bytes for ./Frameworks/FBSDKLoginKit.framework/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FBSDKLoginKit.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  804 bytes for ./Frameworks/FBSDKLoginKit.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleDataTransport.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2380 bytes for ./Frameworks/GoogleDataTransport.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport ... 
2025-08-22 5:14:00 am +0000  381264 bytes for ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  1105 bytes for ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  799 bytes for ./Frameworks/GoogleDataTransport.framework/GoogleDataTransport_Privacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/GoogleDataTransport.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  808 bytes for ./Frameworks/GoogleDataTransport.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqlite3.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  1798 bytes for ./Frameworks/sqlite3.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqlite3.framework/sqlite3 ... 
2025-08-22 5:14:00 am +0000  1246752 bytes for ./Frameworks/sqlite3.framework/sqlite3
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/sqlite3.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  782 bytes for ./Frameworks/sqlite3.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseAuthInterop.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  1798 bytes for ./Frameworks/FirebaseAuthInterop.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop ... 
2025-08-22 5:14:00 am +0000  86592 bytes for ./Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseAuthInterop.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  809 bytes for ./Frameworks/FirebaseAuthInterop.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseFirestore.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2372 bytes for ./Frameworks/FirebaseFirestore.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  1105 bytes for ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:00 am +0000  796 bytes for ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore ... 
2025-08-22 5:14:00 am +0000  392960 bytes for ./Frameworks/FirebaseFirestore.framework/FirebaseFirestore
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/FirebaseFirestore.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  805 bytes for ./Frameworks/FirebaseFirestore.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/video_thumbnail.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  1798 bytes for ./Frameworks/video_thumbnail.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/video_thumbnail.framework/video_thumbnail ... 
2025-08-22 5:14:00 am +0000  96784 bytes for ./Frameworks/video_thumbnail.framework/video_thumbnail
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/video_thumbnail.framework/Info.plist ... 
2025-08-22 5:14:00 am +0000  799 bytes for ./Frameworks/video_thumbnail.framework/Info.plist
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/image_picker_ios.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:00 am +0000  2368 bytes for ./Frameworks/image_picker_ios.framework/_CodeSignature/CodeResources
2025-08-22 5:14:00 am +0000  copying file ./Frameworks/image_picker_ios.framework/image_picker_ios_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:00 am +0000  373 bytes for ./Frameworks/image_picker_ios.framework/image_picker_ios_privacy.bundle/PrivacyInfo.xcprivacy
